icd9cm,icd9_title,icd10cm,icd10_title,Maptype
36570,"Glaucoma stage, unspecified",H409,NA,general equivalence mapping(medicare)
36571,Mild stage glaucoma,H40.10X1,NA,general equivalence mapping(medicare)
36572,Moderate stage glaucoma,H40.10X2,NA,general equivalence mapping(medicare)
36573,Severe stage glaucoma,H40.10X3,NA,general equivalence mapping(medicare)
36574,Indeterminate stage glaucoma,H40.10X4,NA,general equivalence mapping(medicare)
70720,"Pressure ulcer, unspecified stage",L889,NA,general equivalence mapping(medicare)
70721,"Pressure ulcer, stage I",L890,NA,general equivalence mapping(medicare)
70722,"Pressure ulcer, stage II",L891,NA,general equivalence mapping(medicare)
70723,"Pressure ulcer, stage III",L892,NA,general equivalence mapping(medicare)
70724,"Pressure ulcer, stage IV",L893,NA,general equivalence mapping(medicare)
70725,"Pressure ulcer, unstageable",L89.0,NA,general equivalence mapping(medicare)
76409,"""Light-for-dates"" without mention of fetal malnutrition, 2,500 grams and over",P05.09,NA,general equivalence mapping(medicare)
76419,"""Light-for-dates"" with mention of fetal malnutrition, 2,500 grams and over",P071,NA,general equivalence mapping(medicare)
76529,37 or more completed weeks of gestation,Z3A3,NA,general equivalence mapping(medicare)
7796,Termination of pregnancy (fetus),P96,NA,general equivalence mapping(medicare)
E8500,Accidental poisoning by heroin,T40.1X1A,NA,general equivalence mapping(medicare)
E8501,Accidental poisoning by methadone,T40.2X1A,NA,general equivalence mapping(medicare)
E8502,Accidental poisoning by other opiates and related narcotics,T40.3X1A,NA,general equivalence mapping(medicare)
E8503,Accidental poisoning by salicylates,T40.4X1A,NA,general equivalence mapping(medicare)
E8504,"Accidental poisoning by aromatic analgesics, not elsewhere classified",T40.5X1A,NA,general equivalence mapping(medicare)
E8505,Accidental poisoning by pyrazole derivatives,T40.6X1A,NA,general equivalence mapping(medicare)
E8506,Accidental poisoning by antirheumatics (antiphlogistics),T40.7X1A,NA,general equivalence mapping(medicare)
E8507,Accidental poisoning by other non-narcotic analgesics,T40.8X1A,NA,general equivalence mapping(medicare)
E8508,Accidental poisoning by other specified analgesics and antipyretics,T40.8X2A,NA,general equivalence mapping(medicare)
E8509,Accidental poisoning by unspecified analgesic or antipyretic,T40.8X3A,NA,general equivalence mapping(medicare)
E851,Accidental poisoning by barbiturates,T40.8X4A,NA,general equivalence mapping(medicare)
E8520,Accidental poisoning by chloral hydrate group,T40.8X5A,NA,general equivalence mapping(medicare)
E8521,Accidental poisoning by paraldehyde,T40.8X6A,NA,general equivalence mapping(medicare)
E8522,Accidental poisoning by bromine compounds,T40.8X9A,NA,general equivalence mapping(medicare)
